title,price,rating,category
It's Only the Himalayas,45.17,2,Travel
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,49.43,2,Travel
See America: A Celebration of Our National Parks &amp; Treasured Sites,48.87,2,Travel
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,2,Travel
Under the Tuscan Sun,37.33,2,Travel
A Summer In Europe,44.34,2,Travel
The Great Railway Bazaar,30.54,2,Travel
A Year in Provence (Provence #1),56.88,2,Travel
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,2,Travel
Neither Here nor There: Travels in Europe,38.95,2,Travel
"1,000 Places to See Before You Die",26.08,2,Travel
Sharp Objects,47.82,4,Mystery
"In a Dark, Dark Wood",19.63,4,Mystery
The Past Never Ends,56.5,4,Mystery
A Murder in Time,16.64,4,Mystery
The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,4,Mystery
The Last Mile (Amos Decker #2),54.21,4,Mystery
That Darkness (Gardiner and Renner #1),13.92,4,Mystery
Tastes Like Fear (DI Marnie Rome #3),10.69,4,Mystery
A Time of Torment (Charlie Parker #14),48.35,4,Mystery
A Study in Scarlet (Sherlock Holmes #1),16.73,4,Mystery
Poisonous (Max Revere Novels #3),26.8,4,Mystery
Murder at the 42nd Street Library (Raymond Ambler #1),54.36,4,Mystery
Most Wanted,35.28,4,Mystery
Hide Away (Eve Duncan #20),11.84,4,Mystery
Boar Island (Anna Pigeon #19),59.48,4,Mystery
The Widow,27.26,4,Mystery
Playing with Fire,13.71,4,Mystery
What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,4,Mystery
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,4,Mystery
Delivering the Truth (Quaker Midwife Mystery #1),20.89,4,Mystery
The Mysterious Affair at Styles (Hercule Poirot #1),24.8,4,Mystery
In the Woods (Dublin Murder Squad #1),38.38,4,Mystery
The Silkworm (Cormoran Strike #2),23.05,4,Mystery
The Exiled,43.45,4,Mystery
The Cuckoo's Calling (Cormoran Strike #1),19.21,4,Mystery
Extreme Prey (Lucas Davenport #26),25.4,4,Mystery
Career of Evil (Cormoran Strike #3),24.72,4,Mystery
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.7,4,Mystery
The Girl You Lost,12.29,4,Mystery
The Girl In The Ice (DCI Erika Foster #1),15.85,4,Mystery
Blood Defense (Samantha Brinkman #1),20.3,4,Mystery
1st to Die (Women's Murder Club #1),53.98,4,Mystery
Tipping the Velvet,53.74,1,Historical Fiction
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69,1,Historical Fiction
A Flight of Arrows (The Pathfinders #2),55.53,1,Historical Fiction
The House by the Lake,36.95,1,Historical Fiction
Mrs. Houdini,30.25,1,Historical Fiction
The Marriage of Opposites,28.08,1,Historical Fiction
Glory over Everything: Beyond The Kitchen House,45.84,1,Historical Fiction
"Love, Lies and Spies",20.55,1,Historical Fiction
A Paris Apartment,39.01,1,Historical Fiction
Lilac Girls,17.28,1,Historical Fiction
The Constant Princess (The Tudor Court #1),16.62,1,Historical Fiction
The Invention of Wings,37.34,1,Historical Fiction
World Without End (The Pillars of the Earth #2),32.97,1,Historical Fiction
The Passion of Dolssa,28.32,1,Historical Fiction
Girl With a Pearl Earring,26.77,1,Historical Fiction
Voyager (Outlander #3),21.07,1,Historical Fiction
The Red Tent,35.66,1,Historical Fiction
The Last Painting of Sara de Vos,55.55,1,Historical Fiction
The Guernsey Literary and Potato Peel Pie Society,49.53,1,Historical Fiction
Girl in the Blue Coat,46.83,1,Historical Fiction
Between Shades of Gray,20.79,5,Historical Fiction
While You Were Mine,41.32,5,Historical Fiction
The Secret Healer,34.56,5,Historical Fiction
Starlark,25.83,5,Historical Fiction
Lost Among the Living,27.7,5,Historical Fiction
A Spy's Devotion (The Regency Spies of London #1),16.97,5,Historical Fiction
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,5,Sequential Art
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,5,Sequential Art
This One Summer,19.49,5,Sequential Art
The Nameless City (The Nameless City #1),38.16,5,Sequential Art
"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04,5,Sequential Art
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.4,5,Sequential Art
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,5,Sequential Art
"Pop Gun War, Volume 1: Gift",18.97,5,Sequential Art
Patience,10.16,5,Sequential Art
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,5,Sequential Art
orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,5,Sequential Art
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,5,Sequential Art
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,5,Sequential Art
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,5,Sequential Art
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",29.17,5,Sequential Art
I am a Hero Omnibus Volume 1,54.63,5,Sequential Art
